source_field,target_field,source_code,target_code,target_desc
OWNER_NAME,OWNER_NAME,RIDC,PIND-RIDC,Private - Industrial - RIDC
OWNER_NAME,OWNER_NAME,Pitcairn,PITC,Pitcairn Borough
OWNER_NAME,OWNER_NAME,City of Pittsburgh,PITT,"Pittsburgh, City of"
OWNER_NAME,OWNER_NAME,City Of Pittsburgh,PITT,"Pittsburgh, City of"
OWNER_NAME,OWNER_NAME,Plum,PLUM,Plum Borough
OWNER_NAME,OWNER_NAME,Plum Borough,PLUM,Plum Borough
OWNER_NAME,OWNER_NAME,PRES,PRES,Private - Residential
OWNER_NAME,OWNER_NAME,Private - Housing Association,PRES-HA,Private - Residential - Housing Association
OWNER_NAME,OWNER_NAME,PRIV,PRIV,Private
OWNER_NAME,OWNER_NAME,PRIVATE,PRIV,Private
OWNER_NAME,OWNER_NAME,Private,PRIV,Private
OWNER_NAME,OWNER_NAME,Private ? ? ?,PRIV,Private
OWNER_NAME,OWNER_NAME,Private Owner,PRIV,Private
OWNER_NAME,OWNER_NAME,PVT,PRIV,Private
OWNER_NAME,OWNER_NAME,Pittsburgh Water and Sewer Authority,PWSA,Pittsburgh Water and Sewer Authority
OWNER_NAME,OWNER_NAME,PWSA,PWSA,Pittsburgh Water and Sewer Authority
OWNER_NAME,OWNER_NAME,Railroad,RAIL,Railroad
OWNER_NAME,OWNER_NAME,CSXrailroad,RAIL-CSX,Railroad - CSX
OWNER_NAME,OWNER_NAME,Rankin,RANK,Rankin Borough
OWNER_NAME,OWNER_NAME,Reserve,RESE,Reserve Township
OWNER_NAME,OWNER_NAME,RESERVE,RESE,Reserve Township
OWNER_NAME,OWNER_NAME,RosslynFarms,RFAR,Rosslyn Farms Borough
OWNER_NAME,OWNER_NAME,Rossyln Farms,RFAR,Rosslyn Farms Borough
OWNER_NAME,OWNER_NAME,Rossyln Farms Boroug,RFAR,Rosslyn Farms Borough
OWNER_NAME,OWNER_NAME,Rossyln Farms Borough,RFAR,Rosslyn Farms Borough
OWNER_NAME,OWNER_NAME,RossylnFarms,RFAR,Rosslyn Farms Borough
OWNER_NAME,OWNER_NAME,Robinson,ROBI,Robinson Township
OWNER_NAME,OWNER_NAME,Robinson Township,ROBI,Robinson Township
OWNER_NAME,OWNER_NAME,ROSS,ROSS,Ross Township
OWNER_NAME,OWNER_NAME,Ross,ROSS,Ross Township
OWNER_NAME,OWNER_NAME,RossMH,ROSS,Ross Township
OWNER_NAME,OWNER_NAME,RossTwp,ROSS,Ross Township
OWNER_NAME,OWNER_NAME,RobinsonRunInterceptor,RRAG,Robinson Run Advisory Group
OWNER_NAME,OWNER_NAME,Scott,SCOT,Scott Township
OWNER_NAME,OWNER_NAME,SCOTT TWP,SCOT,Scott Township
OWNER_NAME,OWNER_NAME,PF OFF,SFAY,South Fayette Township
OWNER_NAME,OWNER_NAME,South Fayette Township,SFAY,South Fayette Township
OWNER_NAME,OWNER_NAME,SouthFayette,SFAY,South Fayette Township
OWNER_NAME,OWNER_NAME,Shaler,SHAL,Shaler Township
OWNER_NAME,OWNER_NAME,SHALER,SHAL,Shaler Township
OWNER_NAME,OWNER_NAME,Shaler Township,SHAL,Shaler Township
OWNER_NAME,OWNER_NAME,Sharpsburg,SHAR,Sharpsburg Borough
OWNER_NAME,OWNER_NAME,Sharpsburg Borough,SHAR,Sharpsburg Borough
OWNER_NAME,OWNER_NAME,Stowe,STOW,Stowe Township
OWNER_NAME,OWNER_NAME,Swissvale,SWIS,Swissvale Borough
OWNER_NAME,OWNER_NAME,Swissvale Borough,SWIS,Swissvale Borough
OWNER_NAME,OWNER_NAME,Turtle Creek Borough,TCRE,Turtle Creek Borough
OWNER_NAME,OWNER_NAME,TurtleCreek,TCRE,Turtle Creek Borough
OWNER_NAME,OWNER_NAME,Thornburg,THOR,Thornburg Borough
OWNER_NAME,OWNER_NAME,Thornburg Borough,THOR,Thornburg Borough
OWNER_NAME,OWNER_NAME,Thornburgh,THOR,Thornburg Borough
OWNER_NAME,OWNER_NAME,Thornburgh Borough,THOR,Thornburg Borough
OWNER_NAME,OWNER_NAME,Trafford,TRAF,Trafford Borough
OWNER_NAME,OWNER_NAME,Trafford Borough,TRAF,Trafford Borough
OWNER_NAME,OWNER_NAME,UNKN,UNKN,Unknown Owner
OWNER_NAME,OWNER_NAME,Unknown,UNKN,Unknown Owner
OWNER_NAME,OWNER_NAME,URA,URAU,Urban Redevelopment Authority
OWNER_NAME,OWNER_NAME,Upper St. Clair Township,USCL,Upper St. Clair Township
OWNER_NAME,OWNER_NAME,UpperStClair,USCL,Upper St. Clair Township
OWNER_NAME,OWNER_NAME,Verona,VERO,Verona Borough
OWNER_NAME,OWNER_NAME,Wall,WALL,Wall Borough
OWNER_NAME,OWNER_NAME,Wall Borough,WALL,Wall Borough
OWNER_NAME,OWNER_NAME,Boiough of Whitehall,WHAL,Whitehall Borough
OWNER_NAME,OWNER_NAME,Borough of Whitehall,WHAL,Whitehall Borough
OWNER_NAME,OWNER_NAME,Whitehall,WHAL,Whitehall Borough
OWNER_NAME,OWNER_NAME,Whitehall Borough,WHAL,Whitehall Borough
OWNER_NAME,OWNER_NAME,Whitaker Borough,WHIT,Whitaker Borough
OWNER_NAME,OWNER_NAME,West Homestead Borough,WHOM,West Homestead Borough
OWNER_NAME,OWNER_NAME,WestHomestead,WHOM,West Homestead Borough
OWNER_NAME,OWNER_NAME,Wilkinsburg,WILK,Wilkinsburg Borough
OWNER_NAME,OWNER_NAME,Wilkinsburg Borough,WILK,Wilkinsburg Borough
OWNER_NAME,OWNER_NAME,Wilmerding,WILM,Wilmerding Borough
OWNER_NAME,OWNER_NAME,Wilmerding Borough,WILM,Wilmerding Borough
OWNER_NAME,OWNER_NAME,Wilkins,WILT,Wilkins Township
OWNER_NAME,OWNER_NAME,West Mifflin Borough,WMIF,West Mifflin Borough
OWNER_NAME,OWNER_NAME,WestMifflin,WMIF,West Mifflin Borough
OWNER_NAME,OWNER_NAME,WMIF,WMIF,West Mifflin Borough
OWNER_NAME,OWNER_NAME,WestMifflinSewerAuthority,WMMA,West Mifflin Sanitary Sewer Municipal Authority
OWNER_NAME,OWNER_NAME,WMMA,WMMA,West Mifflin Sanitary Sewer Municipal Authority
OWNER_NAME,OWNER_NAME,WMSSMA,WMMA,West Mifflin Sanitary Sewer Municipal Authority
OWNER_NAME,OWNER_NAME,West View Borough,WVIE,West View Borough
OWNER_NAME,OWNER_NAME,WestView,WVIE,West View Borough
OWNER_NAME,OWNER_NAME,WesternWestmoreland,WWMA,Western Westmoreland Municipal Authority
PIPE_MATL,PIPE_MATL, ,,
PIPE_MATL,PIPE_MATL,,,
PIPE_MATL,PIPE_MATL,AC,AC,asbestos cement
PIPE_MATL,PIPE_MATL,ACP,AC,asbestos cement
PIPE_MATL,PIPE_MATL,BR,BR,brick
PIPE_MATL,PIPE_MATL,Brick,BR,brick
PIPE_MATL,PIPE_MATL,BR/SN,BR-SN,brick-segmented panel
PIPE_MATL,PIPE_MATL,CAS,CAS,cast iron
PIPE_MATL,PIPE_MATL,CIP,CIP,Cured in Place
PIPE_MATL,PIPE_MATL,CIPP,CIP,Cured in Place
PIPE_MATL,PIPE_MATL,CM,CMP,corrugated metal pipe
PIPE_MATL,PIPE_MATL,CMP,CMP,corrugated metal pipe
PIPE_MATL,PIPE_MATL,CO/ST,CO/ST,concrete/steel
PIPE_MATL,PIPE_MATL,Conc.,CP,concrete pipe (non-reinforced)
PIPE_MATL,PIPE_MATL,Concrete,CP,concrete pipe (non-reinforced)
PIPE_MATL,PIPE_MATL,CP,CP,concrete pipe (non-reinforced)
PIPE_MATL,PIPE_MATL,CPP,CP,concrete pipe (non-reinforced)
PIPE_MATL,PIPE_MATL,CO/BR,CP/BR,concrete/brick
PIPE_MATL,PIPE_MATL,CP/BRICK,CP/BR,concrete/brick
PIPE_MATL,PIPE_MATL,CSU,CSU,Concrete Segments (unbolted)
PIPE_MATL,PIPE_MATL,ClayTile,CT,clay tile
PIPE_MATL,PIPE_MATL,CT,CT,clay tile
PIPE_MATL,PIPE_MATL,DIP,DIP,ductile iron pipe
PIPE_MATL,PIPE_MATL,FRP,FRP,fiberglass  reinforced pipe
PIPE_MATL,PIPE_MATL,GUN,GUN,GUN
PIPE_MATL,PIPE_MATL,HDP,HDP,HDP
PIPE_MATL,PIPE_MATL,HDPE,HDPE,HDPE
PIPE_MATL,PIPE_MATL,sch 17 hdpe,HDPE-SCH17,sch 17 hdpe
PIPE_MATL,PIPE_MATL,LCP,LCP,LCP
PIPE_MATL,PIPE_MATL,LFF,LFF,LFF
PIPE_MATL,PIPE_MATL,LINR,LINR,LINR
PIPE_MATL,PIPE_MATL,PE,PE,polyethylene
PIPE_MATL,PIPE_MATL,PP,PP ,polypropylene
PIPE_MATL,PIPE_MATL,PSC,PSC,plastic/steel composite
PIPE_MATL,PIPE_MATL,PVC,PVC ,polyvinyl chloride
PIPE_MATL,PIPE_MATL,PVC-VCP,PVC-VCP,polyvinyl chloride / vitrified clay pipe
PIPE_MATL,PIPE_MATL,RCC,RCC,RCC
PIPE_MATL,PIPE_MATL,RCP,RCP ,reinforced concrete pipe
PIPE_MATL,PIPE_MATL,abs truss,RPM  ,reinforced plastic pipe - truss pipe
PIPE_MATL,PIPE_MATL,RPM,RPM  ,reinforced plastic pipe -Truss pipe
PIPE_MATL,PIPE_MATL,SDR,SDR,SDR
PIPE_MATL,PIPE_MATL,SDR 21,SDR21,SDR21
PIPE_MATL,PIPE_MATL,SDR21,SDR21,SDR21
PIPE_MATL,PIPE_MATL,SDR 35,SDR35,SDR35
PIPE_MATL,PIPE_MATL,SP,SP ,steel pipe
PIPE_MATL,PIPE_MATL,STL,STL,steel pipe
PIPE_MATL,PIPE_MATL,STL-VC,STL-VC,steel / vitrified clay pipe
PIPE_MATL,PIPE_MATL,TCP,TCP,TCP
PIPE_MATL,PIPE_MATL,TR*,TR*,TR*
PIPE_MATL,PIPE_MATL,TRU,TRU,trunk
PIPE_MATL,PIPE_MATL,TTE,TTE ,transite pipe
PIPE_MATL,PIPE_MATL,UCP,UCP,UCP
PIPE_MATL,PIPE_MATL,UNK,UK,Unknown
PIPE_MATL,PIPE_MATL,VCP,VCP ,vitrified clay pipe
PIPE_MATL,PIPE_MATL,VCP/CIPP,VCP-CIP,VCP-CIP
PIPE_MATL,PIPE_MATL,VCP-CIP,VCP-CIP,VCP-CIP
PIPE_MATL,PIPE_MATL,VCP-DIP-CIP,VCP-DIP-CIP,VCP-DIP-CIP
PIPE_MATL,PIPE_MATL,VYLON,VYLON,VYLON
PIPE_MATL,PIPE_MATL,WIP,WIP,WIP
PIPE_MATL,PIPE_MATL,XXX,XXX,Unknown
PIPE_MATL,PIPE_MATL,ZZZ,ZZZ,Other
PIPE_SHAPE,PIPE_SHAPE, ,,
PIPE_SHAPE,PIPE_SHAPE,,,
PIPE_SHAPE,PIPE_SHAPE,arched,A,Arched
PIPE_SHAPE,PIPE_SHAPE,barrel,B,Barrel
PIPE_SHAPE,PIPE_SHAPE,C,C,Circular
PIPE_SHAPE,PIPE_SHAPE,circular,C,Circular
PIPE_SHAPE,PIPE_SHAPE,Circular,C,Circular
PIPE_SHAPE,PIPE_SHAPE,est_Circular,C,Circular
PIPE_SHAPE,PIPE_SHAPE,channel,CH,Channel
PIPE_SHAPE,PIPE_SHAPE,egg-shaped,E,Egg Shaped
PIPE_SHAPE,PIPE_SHAPE,elliptical,EL,Elliptical
PIPE_SHAPE,PIPE_SHAPE,est_Elliptical,EL,Elliptical
PIPE_SHAPE,PIPE_SHAPE,horseshoe,H,Horseshoe
PIPE_SHAPE,PIPE_SHAPE,oval,O,Oval
PIPE_SHAPE,PIPE_SHAPE,rectangular,R,Rectangular
PIPE_SHAPE,PIPE_SHAPE,square,S,Square
PIPE_SHAPE,PIPE_SHAPE,u-shaped,U,U-Shaped
PIPETYPE,PIPETYPE, ,,
PIPETYPE,PIPETYPE,,,
PIPETYPE,PIPETYPE,force main,FM,Force Main
PIPETYPE,PIPETYPE,gravity,G,Gravity Main
PRMTSTATUS,PRMTSTATUS, ,,
PRMTSTATUS,PRMTSTATUS,,,
PRMTSTATUS,PRMTSTATUS,N,N,No
PRMTSTATUS,PRMTSTATUS,NA,NA,Not Applicable
PRMTSTATUS,PRMTSTATUS,UNK,UK,Unknown
PRMTSTATUS,PRMTSTATUS,Y,Y,Yes
REL_GRADE,REL_GRADE,Above,Above,Above
REL_GRADE,REL_GRADE,Adjusted,Adjusted,Adjusted
REL_GRADE,REL_GRADE,Below,Below,Below
REL_GRADE,REL_GRADE,Buried,Buried,Buried
REL_GRADE,REL_GRADE,Flush,Flush,Flush
REL_GRADE,REL_GRADE,5,UK,Unknown
REL_GRADE,REL_GRADE, ,,
REL_GRADE,REL_GRADE,Level,Level,Level
REL_GRADE,REL_GRADE,,,
SEWERTYPE,SEWERTYPE, ,,
SEWERTYPE,SEWERTYPE,COM,COM,combined
SEWERTYPE,SEWERTYPE,FM,FM,force
SEWERTYPE,SEWERTYPE,SAN,SAN,sanitary
SEWERTYPE,SEWERTYPE,Separate Sanitary,SAN,sanitary
SEWERTYPE,SEWERTYPE,SS,SS,separate
SEWERTYPE,SEWERTYPE,STM,STM,stormwater
SEWERTYPE,SEWERTYPE,0,UK,Unknown
SEWERTYPE,SEWERTYPE,UNK,UK,Unknown
SEWERTYPE,SEWERTYPE,,,
SRC_AREA,SRC_AREA,Cecil,CECL,Cecil Township
SRC_AREA,SRC_AREA,,,
SRC_AREA,SRC_AREA,Aspinwall,ASPI,Aspinwall Borough
SRC_AREA,SRC_AREA,Avalon,AVAL,Avalon Borough
SRC_AREA,SRC_AREA,BaldwinBoro,BALB,Baldwin Borough
SRC_AREA,SRC_AREA,BaldwinTwp,BALT,Baldwin Township
SRC_AREA,SRC_AREA,BenAvon,BAVH,Ben Avon Heights Borough
SRC_AREA,SRC_AREA,BenAvonHts,BAVH,Ben Avon Heights Borough
SRC_AREA,SRC_AREA,Bellevue,BELL,Bellevue Borough
SRC_AREA,SRC_AREA,BethelPark,BETH,Bethel Park Municipality
SRC_AREA,SRC_AREA,BraddockHills,BHIL,Braddock Hills Borough
SRC_AREA,SRC_AREA,Blawnox,BLAW,Blawnox Borough
SRC_AREA,SRC_AREA,BraddockBoro,BRAD,Braddock Borough
SRC_AREA,SRC_AREA,Brentwood,BREN,Brentwood Borough
SRC_AREA,SRC_AREA,Bridgeville,BRID,Bridgeville Borough
SRC_AREA,SRC_AREA,Carnegie,CARN,Carnegie Borough
SRC_AREA,SRC_AREA,Chalfant,CHAL,Chalfant Borough
SRC_AREA,SRC_AREA,Churchill,CHUR,Churchill Borough
SRC_AREA,SRC_AREA,Collier,COLL,Collier Township
SRC_AREA,SRC_AREA,Crafton,CRAF,Crafton Borough
SRC_AREA,SRC_AREA,CastleShannon,CSHA,Castle Shannon Borough
SRC_AREA,SRC_AREA,Dormont,DORM,Dormont Borough
SRC_AREA,SRC_AREA,Edgewood,EDGE,Edgewood Borough
SRC_AREA,SRC_AREA,EastMcKeesport,EMCK,East McKeesport Borough
SRC_AREA,SRC_AREA,Emsworth,EMSW,Emsworth Borough
SRC_AREA,SRC_AREA,EastPittsburgh,EPIT,East Pittsburgh Borough
SRC_AREA,SRC_AREA,Etna,ETNA,Etna Borough
SRC_AREA,SRC_AREA,FoxChapel,FCHA,Fox Chapel Borough
SRC_AREA,SRC_AREA,ForestHills,FHIL,Forest Hills Borough
SRC_AREA,SRC_AREA,GirtysRun-McCandless,GRJS-MCCA,GirtysRun-McCandless
SRC_AREA,SRC_AREA,GirtysRun-Millvale,GRJS-MILL,GirtysRun-Millvale
SRC_AREA,SRC_AREA,GirtysRun-pwsa,GRJS-PWSA,GirtysRun-PWSA
SRC_AREA,SRC_AREA,GirtysRun-Reserve,GRJS-RESE,GirtysRun-Reserve
SRC_AREA,SRC_AREA,GirtysRun-Ross,GRJS-ROSS,GirtysRun-Ross
SRC_AREA,SRC_AREA,GirtysRun-Shaler,GRJS-SHAL,GirtysRun-Shaler
SRC_AREA,SRC_AREA,Greentree,GTRE,Green Tree Borough
SRC_AREA,SRC_AREA,Heidelberg,HEID,Heidelberg Borough
SRC_AREA,SRC_AREA,Homestead,HOMS,Homestead Borough
SRC_AREA,SRC_AREA,Indiana,INDI,Indiana Township
SRC_AREA,SRC_AREA,Ingram,INGR,Ingram Borough
SRC_AREA,SRC_AREA,Kennedy,KENN,Kennedy Township
SRC_AREA,SRC_AREA,Kilbuck,KILB,Kilbuck Township
SRC_AREA,SRC_AREA,McDonald,MCDO,McDonald Borough
SRC_AREA,SRC_AREA,McDonaldWashington,MCDO-WASH,McDonald-Washington
SRC_AREA,SRC_AREA,Millvale,MILL,Millvale Borough
SRC_AREA,SRC_AREA,MtLebanon,MLEB,Mount Lebanon Municipality
SRC_AREA,SRC_AREA,MtOliver,MOLI,Mount Oliver Borough
SRC_AREA,SRC_AREA,Monroeville,MONR,Monroeville Municipality
SRC_AREA,SRC_AREA,McKeesRocks,MROC,McKees Rocks Borough
SRC_AREA,SRC_AREA,Murrysville,MRVL,Murrysville
SRC_AREA,SRC_AREA,MTSA-FranklinPark,MTSA-FRPK,MTSA-FranklinPark
SRC_AREA,SRC_AREA,MTSA-McCandless,MTSA-MCCA,MTSA-McCandless
SRC_AREA,SRC_AREA,Munhall,MUNH,Munhall Borough
SRC_AREA,SRC_AREA,NorthBraddock,NBRA,North Braddock Borough
SRC_AREA,SRC_AREA,Neville,NEVI,Neville Township
SRC_AREA,SRC_AREA,NorthFayette,NFAY,North Fayette Township
SRC_AREA,SRC_AREA,NorthHuntingdon,NHUN,North Huntingdon Township
SRC_AREA,SRC_AREA,NorthVersailles,NVER,North Versailles Township
SRC_AREA,SRC_AREA,Oakdale,OAKD,Oakdale Borough
SRC_AREA,SRC_AREA,Ohara,OHAR,O'Hara Township
SRC_AREA,SRC_AREA,Ohio,OHIO,Ohio Township
SRC_AREA,SRC_AREA,PennHills,PENH,Penn Hills Municipality
SRC_AREA,SRC_AREA,Peters,PETE,Peters Township
SRC_AREA,SRC_AREA,PleasantHills,PHIL,Pleasant Hills Borough
SRC_AREA,SRC_AREA,Pitcairn,PITC,Pitcairn Borough
SRC_AREA,SRC_AREA,Plum,PLUM,Plum Borough
SRC_AREA,SRC_AREA,PennTwp,PTWP,Penn Township
SRC_AREA,SRC_AREA,PWSA,PWSA,Pittsburgh Water and Sewer Authority
SRC_AREA,SRC_AREA,Rankin,RANK,Rankin Borough
SRC_AREA,SRC_AREA,Reserve,RESE,Reserve Township
SRC_AREA,SRC_AREA,RosslynFarms,RFAR,Rosslyn Farms Borough
SRC_AREA,SRC_AREA,Robinson,ROBI,Robinson Township
SRC_AREA,SRC_AREA,Ross,ROSS,Ross Township
SRC_AREA,SRC_AREA,Scott,SCOT,Scott Township
SRC_AREA,SRC_AREA,SouthFayette,SFAY,South Fayette Township
SRC_AREA,SRC_AREA,Shaler,SHAL,Shaler Township
SRC_AREA,SRC_AREA,Sharpsburg,SHAR,Sharpsburg Borough
SRC_AREA,SRC_AREA,Stowe,STOW,Stowe Township
SRC_AREA,SRC_AREA,Swissvale,SWIS,Swissvale Borough
SRC_AREA,SRC_AREA,TurtleCreek,TCRE,Turtle Creek Borough
SRC_AREA,SRC_AREA,Thornburg,THOR,Thornburg Borough
SRC_AREA,SRC_AREA,Trafford,TRAF,Trafford Borough
SRC_AREA,SRC_AREA,UpperStClair,USCL,Upper St. Clair Township
SRC_AREA,SRC_AREA,Verona,VERO,Verona Borough
SRC_AREA,SRC_AREA,Wall,WALL,Wall Borough
SRC_AREA,SRC_AREA,Whitehall,WHAL,Whitehall Borough
SRC_AREA,SRC_AREA,Whitaker,WHIT,Whitaker Borough
SRC_AREA,SRC_AREA,WestHomestead,WHOM,West Homestead Borough
SRC_AREA,SRC_AREA,Wilkinsburg,WILK,Wilkinsburg Borough
SRC_AREA,SRC_AREA,Wilmerding,WILM,Wilmerding Borough
SRC_AREA,SRC_AREA,WilkinsTwp,WILT,Wilkins Township
SRC_AREA,SRC_AREA,WestMifflin,WMIF,West Mifflin Borough
SRC_AREA,SRC_AREA,WestView,WVIE,West View Borough
SRC_AREA,SRC_AREA,WestView-GirtysRun,WVIE-GRJS,WestView-GirtysRun
SRC_BASIN,SRC_BASIN, ,,
SRC_BASIN,SRC_BASIN,,,
SRC_BASIN,SRC_BASIN,CC,CC,Chartiers Creek
SRC_BASIN,SRC_BASIN,LOGR,LOGR,Lower Ohio River / Girty's Run
SRC_BASIN,SRC_BASIN,MR,MR,Main Rivers
SRC_BASIN,SRC_BASIN,SMR,SMR,Saw Mill Run
SRC_BASIN,SRC_BASIN,TT,TC,Turtle Creek
SRC_BASIN,SRC_BASIN,UA,UA,Upper Allegheny / Pine Creek
SRC_BASIN,SRC_BASIN,UM,UM,Upper Monogehela
STATUS_LN,STATUS_LN,? ? ? ? ?,UK,Unknown
STATUS_LN,STATUS_LN,ABN,ABND,Abandoned
STATUS_LN,STATUS_LN,ABN?,UK,Unknown
STATUS_LN,STATUS_LN,ACT,ACTV,Active
STATUS_LN,STATUS_LN,ACT?,UK,Unknown
STATUS_LN,STATUS_LN,Active,ACTV,Active
STATUS_LN,STATUS_LN,EST,EST,Estimated
STATUS_LN,STATUS_LN,estimated line,EST,Estimated
STATUS_LN,STATUS_LN,In-Active,INAC,Inactive
STATUS_LN,STATUS_LN,Lateral,UK,Unknown
STATUS_LN,STATUS_LN,SCH,SCH,Schematic
STATUS_LN,STATUS_LN,used?,UK,Unknown
STATUS_LN,STATUS_LN,,,
STATUS_PT,STATUS_PT, ,,
STATUS_PT,STATUS_PT,Abandoned,ABND,Abandoned
STATUS_PT,STATUS_PT,abandoned,ABND,Abandoned
STATUS_PT,STATUS_PT,ABN,ABND,Abandoned
STATUS_PT,STATUS_PT,ACT,ACTV,Active
STATUS_PT,STATUS_PT,active,ACTV,Active
STATUS_PT,STATUS_PT,Active,ACTV,Active
STATUS_PT,STATUS_PT,active-sealed,ACTV,Active
STATUS_PT,STATUS_PT,buried,UK,Unknown
STATUS_PT,STATUS_PT,Buried,UK,Unknown
STATUS_PT,STATUS_PT,Camera Verified,ACTV,Active
STATUS_PT,STATUS_PT,EOL,UK,Unknown
STATUS_PT,STATUS_PT,estimated,EST,Estimated
STATUS_PT,STATUS_PT,estimated location,EST,Estimated
STATUS_PT,STATUS_PT,estimated point,EST,Estimated
STATUS_PT,STATUS_PT,inaccessible,UK,Unknown
STATUS_PT,STATUS_PT,Incomplete,INC,Incomplete
STATUS_PT,STATUS_PT,Inlet,ACTV,Active
STATUS_PT,STATUS_PT,New,PROP,Proposed (New)
STATUS_PT,STATUS_PT,No InvertElev or MaxDep,UK,Unknown
STATUS_PT,STATUS_PT,No InvertElev or MaxDepth,UK,Unknown
STATUS_PT,STATUS_PT,No MaxDepth,UK,Unknown
STATUS_PT,STATUS_PT,notFound,UK,Unknown
STATUS_PT,STATUS_PT,Previously Modeled,UK,Unknown
STATUS_PT,STATUS_PT,schematic,SCH,Schematic
STATUS_PT,STATUS_PT,WWTP Discharge,ACTV,Active
STATUS_PT,STATUS_PT,,,
SUBTYPE_LN,SUBTYPE_LN,TRU,TRU,trunk
SUBTYPE_LN,SUBTYPE_LN, ,,
SUBTYPE_LN,SUBTYPE_LN,XCON,,
SUBTYPE_LN,SUBTYPE_LN,,,
SUBTYPE_PT,SUBTYPE_PT, ,,
SUBTYPE_PT,SUBTYPE_PT,Lamphole,LH,lamphole
SUBTYPE_PT,SUBTYPE_PT,,,
SUBTYPE_PT,SUBTYPE_PT,EBP,EBP,EBP
SUBTYPE_PT,SUBTYPE_PT,FD,FD,FD
SUBTYPE_PT,SUBTYPE_PT,IMO_CBF,IMO_CBF,IMO_CBF
SUBTYPE_PT,SUBTYPE_PT,IMO_SDP,IMO_SDP,IMO_SDP
SUBTYPE_PT,SUBTYPE_PT,IRO,IR,IR
SUBTYPE_PT,SUBTYPE_PT,JCT,JT,JT
SUBTYPE_PT,SUBTYPE_PT,Laamphole,LH,lamphole
SUBTYPE_PT,SUBTYPE_PT,Manhole,MH,manhole
SUBTYPE_PT,SUBTYPE_PT,MH,MH,MH
SUBTYPE_PT,SUBTYPE_PT,REG_GRP,REG_GRP,Regulator Group
SUBTYPE_PT,SUBTYPE_PT,STD,STD,Standard
SUBTYPE_PT,SUBTYPE_PT,UNK,UK,Unknown
SUBTYPE_PT,SUBTYPE_PT,zz,ZZ,ZZ
TREAT_FAC,TREAT_FAC,Alcosan,ACSA,Allegheny County Sanitary Authority
TREAT_FAC,TREAT_FAC,unknown,UK,Unknown
TREAT_FAC,TREAT_FAC, ,,
TREAT_FAC,TREAT_FAC,notTreated,NONE,Untreated
TREAT_FAC,TREAT_FAC,PA0025984,,
TREAT_FAC,TREAT_FAC,,,
TYPE_LN,TYPE_LN, ,,
TYPE_LN,TYPE_LN,,,
TYPE_LN,TYPE_LN,Abandoned,ABND,Abandoned
TYPE_LN,TYPE_LN,COL,COL,Collector Pipe
TYPE_LN,TYPE_LN,Collector,COL,Collector Pipe
TYPE_LN,TYPE_LN,connector,CP,Connector Pipe
TYPE_LN,TYPE_LN,CP,CP,Connector Pipe
TYPE_LN,TYPE_LN,CUL,CUL,Culvert
TYPE_LN,TYPE_LN,D_INT,D_INT,Deep Tunnel Interceptor
TYPE_LN,TYPE_LN,estimated line,EST,Estimated
TYPE_LN,TYPE_LN,FM,FM,Force Main
TYPE_LN,TYPE_LN,Interceptor,INT,Interceptor
TYPE_LN,TYPE_LN,LAT,LAT,Lateral
TYPE_LN,TYPE_LN,Lateral,LAT,Lateral
TYPE_LN,TYPE_LN,OVF,OVF,Overflow
TYPE_LN,TYPE_LN,pumpOVF,OVF,Overflow
TYPE_LN,TYPE_LN,Pool Drain,PD,Pool Drain
TYPE_LN,TYPE_LN,S_INT,S_INT,Shallow Cut Interceptor
TYPE_LN,TYPE_LN,chamber,SCH,Chamber
TYPE_LN,TYPE_LN,SIP,SIP,Siphon
TYPE_LN,TYPE_LN,Trunkline,TRU,trunk
TYPE_LN,TYPE_LN,ZZ,ZZ,Other
